Date,Invoice,ProductName,Category,Quantity,Sales,current_price,competitor_price,Rating,CustomerID,RecencyDays,FrequencyMonths,MonetaryValue
2024-09-08,INV-00196,Laptop Stand,Electronics,1,569.03,598.98,620.22,4.0,CUST-006,72,3.8,26695.61
2024-09-09,INV-00003,Desk Chair,Home,3,12120.51,4252.81,4037.23,3.7,CUST-017,91,2.0,27128.01
2024-09-09,INV-00003,Coffee Table,Home,3,14250.0,5000,5000,5.0,CUST-017,91,2.0,27128.01
2024-09-10,INV-00180,Mechanical Keyboard,Electronics,2,5507.91,2898.9,3052.2,4.1,CUST-008,36,12.3,2246.95
2024-09-10,INV-00180,Knit Sweater,Apparel,2,4287.46,2256.56,2299.87,4.6,CUST-008,36,12.3,2246.95
2024-09-10,INV-00180,Coffee Table,Home,1,4750.0,5000,5000,3.5,CUST-008,36,12.3,2246.95
2024-09-10,INV-00180,Area Rug,Home,4,8077.05,2125.54,2258.96,4.3,CUST-008,36,12.3,2246.95
2024-09-11,INV-00200,Sports Shorts,Apparel,1,534.91,563.06,592.15,4.7,CUST-004,76,6.9,3132.29
2024-09-11,INV-00200,Portable Speaker,Electronics,1,1428.54,1503.73,1412.08,3.9,CUST-004,76,6.9,3132.29
2024-09-11,INV-00331,Formal Shirt,Apparel,3,2778.21,974.81,896.52,4.7,CUST-003,87,11.4,22723.93
2024-09-11,INV-00331,Coffee Beans Pack,Food,1,1209.11,1272.75,1205.74,4.7,CUST-003,87,11.4,22723.93
2024-09-12,INV-00060,Mechanical Keyboard,Electronics,3,6434.93,2257.87,2044.09,3.7,CUST-020,59,9.9,15863.62
2024-09-12,INV-00060,Wireless Mouse,Electronics,1,508.09,534.83,513.32,5.0,CUST-020,59,9.9,15863.62
2024-09-15,INV-00137,Cotton T-Shirt,Apparel,3,1628.89,571.54,494.09,4.7,CUST-005,28,4.3,24876.71
2024-09-15,INV-00137,Herbal Honey,Food,4,2054.55,540.67,486.06,4.7,CUST-005,28,4.3,24876.71
2024-09-15,INV-00137,Sports Shorts,Apparel,2,1197.87,630.46,684.35,5.0,CUST-005,28,4.3,24876.71
2024-09-15,INV-00137,Protein Powder,Food,4,6805.72,1790.98,1513.05,3.9,CUST-005,28,4.3,24876.71
2024-09-15,INV-00232,Multivitamin Capsules,Health,2,1083.27,570.14,485.77,4.3,CUST-006,72,3.8,26695.61
2024-09-15,INV-00232,Yoga Mat,Health,4,4377.26,1151.91,1003.64,4.7,CUST-006,72,3.8,26695.61
2024-09-15,INV-00232,Portable Speaker,Electronics,1,1227.97,1292.6,1232.24,5.0,CUST-006,72,3.8,26695.61
2024-09-15,INV-00232,Knit Sweater,Apparel,1,1937.98,2039.98,2093.66,4.3,CUST-006,72,3.8,26695.61
2024-09-16,INV-00028,Winter Jacket,Apparel,2,5220.84,2747.81,2708.25,4.3,CUST-010,36,3.2,38374.1
2024-09-16,INV-00028,Knit Sweater,Apparel,3,3964.78,1391.15,1328.88,4.9,CUST-010,36,3.2,38374.1
2024-09-16,INV-00043,Mechanical Keyboard,Electronics,2,4041.47,2127.09,2193.17,3.7,CUST-003,87,11.4,22723.93
2024-09-16,INV-00043,Wireless Mouse,Electronics,3,2265.61,794.95,846.19,3.7,CUST-003,87,11.4,22723.93
2024-09-18,INV-00258,Hooded Sweatshirt,Apparel,5,7011.05,1476.01,1573.68,4.5,CUST-017,91,2.0,27128.01
2024-09-18,INV-00341,Quinoa 1kg,Food,3,2127.07,746.34,796.87,3.7,CUST-020,59,9.9,15863.62
2024-09-18,INV-00341,Multivitamin Capsules,Health,5,2577.49,542.63,560.0,4.1,CUST-020,59,9.9,15863.62
2024-09-18,INV-00341,Smart Watch,Electronics,5,13122.11,2762.55,2715.86,3.8,CUST-020,59,9.9,15863.62
2024-09-18,INV-00341,Water Bottle 1L,Health,3,1014.69,356.03,374.28,4.8,CUST-020,59,9.9,15863.62
2024-09-19,INV-00150,Track Pants,Apparel,1,638.01,671.59,661.06,4.3,CUST-012,46,12.9,24941.59
2024-09-19,INV-00150,Herbal Honey,Food,5,1780.06,374.75,366.2,4.4,CUST-012,46,12.9,24941.59
2024-09-19,INV-00150,Protein Powder,Food,4,5965.39,1569.84,1559.96,4.4,CUST-012,46,12.9,24941.59
2024-09-19,INV-00150,Olive Oil Extra Virgin,Food,3,1854.55,650.72,716.35,3.9,CUST-012,46,12.9,24941.59
2024-09-19,INV-00387,Track Pants,Apparel,1,947.52,997.39,995.36,4.6,CUST-022,90,14.1,26625.34
2024-09-20,INV-00259,Summer Dress,Apparel,4,5998.72,1578.61,1728.27,4.9,CUST-025,119,10.0,23164.09
2024-09-20,INV-00259,Smartphone Charger,Electronics,3,620.36,217.67,198.47,4.1,CUST-025,119,10.0,23164.09
2024-09-21,INV-00262,Yoga Pants,Apparel,2,2058.78,1083.57,989.5,3.8,CUST-008,36,12.3,2246.95
2024-09-21,INV-00262,Yoga Mat,Health,2,2352.67,1238.25,1159.72,4.0,CUST-008,36,12.3,2246.95
2024-09-21,INV-00262,Knit Sweater,Apparel,3,5768.14,2023.91,1968.04,4.6,CUST-008,36,12.3,2246.95
2024-09-21,INV-00262,Track Pants,Apparel,2,1495.76,787.24,734.14,4.5,CUST-008,36,12.3,2246.95
2024-09-22,INV-00163,Summer Dress,Apparel,3,4011.29,1407.47,1395.26,5.0,CUST-017,91,2.0,27128.01
2024-09-22,INV-00163,Casual Sneakers,Apparel,1,1559.52,1641.6,1845.03,3.7,CUST-017,91,2.0,27128.01
2024-09-22,INV-00302,Laptop Stand,Electronics,2,1156.06,608.45,570.18,4.4,CUST-007,70,6.9,19069.94
2024-09-23,INV-00146,Leather Belt,Apparel,2,1300.7,684.58,716.65,4.4,CUST-022,90,14.1,26625.34
2024-09-23,INV-00146,Cotton T-Shirt,Apparel,4,1788.55,470.67,524.25,4.7,CUST-022,90,14.1,26625.34
2024-09-23,INV-00245,Dark Chocolate Bar,Food,3,543.38,190.66,185.44,3.8,CUST-006,72,3.8,26695.61
2024-09-23,INV-00371,Denim Jeans,Apparel,3,5064.19,1776.91,1613.3,4.1,CUST-007,70,6.9,19069.94
2024-09-23,INV-00396,Dark Chocolate Bar,Food,5,1007.24,212.05,234.01,3.5,CUST-022,90,14.1,26625.34
2024-09-23,INV-00396,Noise Cancelling Earbuds,Electronics,1,3088.26,3250.8,3381.44,4.1,CUST-022,90,14.1,26625.34
2024-09-23,INV-00396,Wall Clock,Home,1,552.39,581.46,583.04,3.8,CUST-022,90,14.1,26625.34
2024-09-23,INV-00396,Knit Sweater,Apparel,2,3951.43,2079.7,2209.97,4.2,CUST-022,90,14.1,26625.34
2024-09-24,INV-00044,Desk Chair,Home,3,14250.0,5000,5000,4.7,CUST-024,32,3.3,16419.31
2024-09-24,INV-00044,Coffee Table,Home,2,9500.0,5000,4967.35,4.8,CUST-024,32,3.3,16419.31
2024-09-24,INV-00333,Bluetooth Headphones,Electronics,1,2353.94,2477.83,2487.38,4.0,CUST-023,78,9.9,22297.32
2024-09-26,INV-00140,Area Rug,Home,5,17650.24,3715.84,3316.6,3.7,CUST-003,87,11.4,22723.93
2024-09-26,INV-00140,Formal Shirt,Apparel,2,1894.93,997.33,903.64,4.6,CUST-003,87,11.4,22723.93
2024-09-26,INV-00140,Whey Protein,Health,1,2054.71,2162.85,2052.68,4.2,CUST-003,87,11.4,22723.93
2024-09-26,INV-00140,Mechanical Keyboard,Electronics,4,7647.35,2012.46,1806.66,4.5,CUST-003,87,11.4,22723.93
2024-09-27,INV-00019,Coffee Beans Pack,Food,3,1782.62,625.48,577.07,3.7,CUST-021,48,6.0,27466.66
2024-09-27,INV-00019,Dark Chocolate Bar,Food,3,1028.37,360.83,404.09,4.3,CUST-021,48,6.0,27466.66
2024-09-28,INV-00006,Desk Chair,Home,1,4750.0,5000,5000,4.9,CUST-018,99,5.1,5032.1
2024-09-28,INV-00006,Coffee Table,Home,1,4750.0,5000,5000,3.9,CUST-018,99,5.1,5032.1
2024-09-28,INV-00236,Throw Pillow,Home,2,989.52,520.8,569.0,4.5,CUST-001,82,2.6,30178.92
2024-09-30,INV-00222,Protein Powder,Food,1,2278.16,2398.06,2355.42,4.5,CUST-002,32,4.1,29985.91
2024-09-30,INV-00222,Jump Rope,Health,3,1078.04,378.26,406.03,4.0,CUST-002,32,4.1,29985.91
2024-10-02,INV-00018,Sofa,Home,1,5500.0,5000,5000,4.8,CUST-003,87,11.4,22723.93
2024-10-02,INV-00018,Floor Lamp,Home,3,2972.18,900.66,1007.27,4.0,CUST-003,87,11.4,22723.93
2024-10-02,INV-00171,Sports Shorts,Apparel,1,585.19,531.99,591.47,3.7,CUST-020,59,9.9,15863.62
2024-10-02,INV-00171,Organic Green Tea,Food,3,1390.19,421.27,380.07,4.8,CUST-020,59,9.9,15863.62
2024-10-02,INV-00249,Wall Clock,Home,1,730.59,664.17,608.66,3.8,CUST-007,70,6.9,19069.94
2024-10-02,INV-00249,Foam Roller,Health,3,2610.96,791.2,890.53,4.1,CUST-007,70,6.9,19069.94
2024-10-02,INV-00249,Mixed Nuts Pack,Food,4,2726.2,619.59,598.0,4.5,CUST-007,70,6.9,19069.94
2024-10-02,INV-00249,External SSD,Electronics,5,21402.43,3891.35,3946.07,3.6,CUST-007,70,6.9,19069.94
2024-10-02,INV-00379,Floor Lamp,Home,1,1157.38,1052.16,1044.31,4.9,CUST-003,87,11.4,22723.93
2024-10-02,INV-00379,Jump Rope,Health,3,981.62,297.46,334.5,4.1,CUST-003,87,11.4,22723.93
2024-10-02,INV-00379,Vitamin C Supplement,Health,4,1320.66,300.15,290.83,4.8,CUST-003,87,11.4,22723.93
2024-10-02,INV-00379,Hooded Sweatshirt,Apparel,4,4483.86,1019.06,983.02,4.7,CUST-003,87,11.4,22723.93
2024-10-02,INV-00390,Vitamin C Supplement,Health,4,1450.99,329.77,339.82,4.0,CUST-025,119,10.0,23164.09
2024-10-03,INV-00145,Mixed Nuts Pack,Food,5,2712.93,493.26,440.08,4.0,CUST-008,36,12.3,2246.95
2024-10-03,INV-00145,Dark Chocolate Bar,Food,3,1005.35,304.65,286.59,4.8,CUST-008,36,12.3,2246.95
2024-10-04,INV-00207,Vitamin C Supplement,Health,4,2737.94,622.26,632.71,4.4,CUST-012,46,12.9,24941.59
2024-10-04,INV-00207,Bookshelf,Home,1,2917.73,2652.48,2638.58,4.3,CUST-012,46,12.9,24941.59
2024-10-04,INV-00207,Throw Pillow,Home,5,4250.24,772.77,782.19,3.7,CUST-012,46,12.9,24941.59
2024-10-04,INV-00207,Quinoa 1kg,Food,2,1701.04,773.2,860.92,5.0,CUST-012,46,12.9,24941.59
2024-10-04,INV-00278,Quinoa 1kg,Food,5,2791.2,507.49,566.44,4.8,CUST-025,119,10.0,23164.09
2024-10-04,INV-00367,Dark Chocolate Bar,Food,3,1250.5,378.94,330.66,4.8,CUST-020,59,9.9,15863.62
2024-10-04,INV-00367,Portable Speaker,Electronics,3,2965.78,898.72,937.01,4.0,CUST-020,59,9.9,15863.62
2024-10-06,INV-00304,Casual Sneakers,Apparel,4,8860.81,2013.82,2019.08,3.5,CUST-019,30,13.1,16444.8
2024-10-06,INV-00304,Throw Pillow,Home,2,683.08,310.49,280.49,5.0,CUST-019,30,13.1,16444.8
2024-10-09,INV-00255,LED Desk Lamp,Electronics,2,1234.64,561.2,589.37,4.8,CUST-016,114,13.1,23939.38
2024-10-10,INV-00004,Yoga Mat,Health,3,5169.15,1566.41,1734.1,4.8,CUST-009,104,3.2,18059.35
2024-10-10,INV-00004,Resistance Bands Set,Health,2,2316.95,1053.16,986.27,4.2,CUST-009,104,3.2,18059.35
2024-10-10,INV-00239,Noise Cancelling Earbuds,Electronics,2,4968.7,2258.5,2388.89,4.3,CUST-023,78,9.9,22297.32
2024-10-10,INV-00239,Bed Frame,Home,3,16500.0,5000,5000,4.3,CUST-023,78,9.9,22297.32
2024-10-11,INV-00090,Sofa,Home,2,11000.0,5000,5000,4.8,CUST-012,46,12.9,24941.59
2024-10-11,INV-00090,Floor Lamp,Home,3,5029.63,1524.13,1517.35,4.3,CUST-012,46,12.9,24941.59
2024-10-12,INV-00303,Mixed Nuts Pack,Food,2,1640.76,745.8,679.89,4.3,CUST-006,72,3.8,26695.61
2024-10-12,INV-00303,Olive Oil Extra Virgin,Food,5,4485.03,815.46,809.35,4.2,CUST-006,72,3.8,26695.61
2024-10-12,INV-00303,Bookshelf,Home,3,9901.55,3000.47,3417.55,4.8,CUST-006,72,3.8,26695.61
2024-10-12,INV-00303,Floor Lamp,Home,3,3247.36,984.05,1047.12,4.4,CUST-006,72,3.8,26695.61
2024-10-12,INV-00359,Smartphone Charger,Electronics,5,2743.95,498.9,535.96,4.3,CUST-001,82,2.6,30178.92
2024-10-12,INV-00359,Massage Gun,Health,1,4077.51,3706.83,3404.1,3.8,CUST-001,82,2.6,30178.92
2024-10-13,INV-00368,Desk Chair,Home,5,27500.0,5000,5000,3.7,CUST-021,48,6.0,27466.66
2024-10-14,INV-00241,Mixed Nuts Pack,Food,3,1760.71,533.55,556.0,4.5,CUST-024,32,3.3,16419.31
2024-10-14,INV-00241,Desk Chair,Home,3,13809.68,4184.75,4150.1,4.9,CUST-024,32,3.3,16419.31
2024-10-15,INV-00345,Smart Watch,Electronics,5,12283.98,2233.45,2286.89,3.5,CUST-024,32,3.3,16419.31
2024-10-15,INV-00345,Track Pants,Apparel,3,2512.42,761.34,710.54,3.9,CUST-024,32,3.3,16419.31
2024-10-15,INV-00345,LED Desk Lamp,Electronics,1,587.44,534.04,514.45,4.4,CUST-024,32,3.3,16419.31
2024-10-16,INV-00082,Bed Frame,Home,3,16500.0,5000,5000,3.8,CUST-005,28,4.3,24876.71
2024-10-16,INV-00082,Area Rug,Home,3,11917.13,3611.25,3363.45,3.5,CUST-005,28,4.3,24876.71
2024-10-17,INV-00316,Coffee Table,Home,2,6542.34,2973.79,3312.82,4.3,CUST-020,59,9.9,15863.62
2024-10-17,INV-00316,Smart Home Hub,Electronics,4,14776.08,3358.2,3189.01,4.2,CUST-020,59,9.9,15863.62
2024-10-19,INV-00124,Bed Frame,Home,4,22000.0,5000,5000,3.9,CUST-007,70,6.9,19069.94
2024-10-19,INV-00124,Wireless Mouse,Electronics,4,1805.32,410.3,422.97,4.2,CUST-007,70,6.9,19069.94
2024-10-19,INV-00124,Resistance Bands Set,Health,3,2349.04,711.83,802.17,4.6,CUST-007,70,6.9,19069.94
2024-10-19,INV-00124,Throw Pillow,Home,3,2524.86,765.11,665.66,4.3,CUST-007,70,6.9,19069.94
2024-10-19,INV-00159,Storage Basket,Home,2,875.89,398.13,372.93,4.2,CUST-008,36,12.3,2246.95
2024-10-19,INV-00159,LED Desk Lamp,Electronics,3,1543.41,467.7,420.88,4.9,CUST-008,36,12.3,2246.95
2024-10-19,INV-00240,Floor Lamp,Home,4,4102.52,932.39,887.58,3.7,CUST-019,30,13.1,16444.8
2024-10-19,INV-00240,Resistance Bands Set,Health,2,2068.2,940.09,1027.37,5.0,CUST-019,30,13.1,16444.8
2024-10-19,INV-00240,Area Rug,Home,3,10213.6,3095.03,2871.23,3.8,CUST-019,30,13.1,16444.8
2024-10-19,INV-00240,Yoga Mat,Health,5,7023.39,1276.98,1280.55,4.8,CUST-019,30,13.1,16444.8
2024-10-22,INV-00057,Running Shoes,Apparel,3,4279.34,1296.77,1255.42,4.2,CUST-009,104,3.2,18059.35
2024-10-22,INV-00057,Sports Shorts,Apparel,2,1244.91,565.87,530.78,5.0,CUST-009,104,3.2,18059.35
2024-10-23,INV-00261,Casual Sneakers,Apparel,3,6254.62,1895.34,1638.07,4.1,CUST-009,104,3.2,18059.35
2024-10-23,INV-00373,Wall Clock,Home,4,3528.49,801.93,808.81,4.0,CUST-014,16,14.6,16384.31
2024-10-23,INV-00373,Dark Chocolate Bar,Food,3,621.32,188.28,168.57,3.8,CUST-014,16,14.6,16384.31
2024-10-23,INV-00373,Knit Sweater,Apparel,2,3489.93,1586.33,1755.05,4.0,CUST-014,16,14.6,16384.31
2024-10-24,INV-00369,Mixed Nuts Pack,Food,4,2563.13,582.53,560.71,3.9,CUST-016,114,13.1,23939.38
2024-10-24,INV-00369,Olive Oil Extra Virgin,Food,5,2913.3,529.69,536.24,4.7,CUST-016,114,13.1,23939.38
2024-10-26,INV-00036,Laptop Stand,Electronics,3,3056.72,926.28,1061.92,4.1,CUST-025,119,10.0,23164.09
2024-10-26,INV-00036,Webcam HD,Electronics,2,1962.16,891.89,960.38,4.3,CUST-025,119,10.0,23164.09
2024-10-26,INV-00194,Vitamin C Supplement,Health,1,604.57,549.61,605.46,4.6,CUST-025,119,10.0,23164.09
2024-10-26,INV-00194,Laptop Stand,Electronics,4,4317.59,981.27,1086.72,4.0,CUST-025,119,10.0,23164.09
2024-10-29,INV-00066,Desk Chair,Home,1,5500.0,5000,5000,4.3,CUST-017,91,2.0,27128.01
2024-10-29,INV-00066,Coffee Table,Home,3,16285.83,4935.1,4723.41,5.0,CUST-017,91,2.0,27128.01
2024-10-29,INV-00257,Water Bottle 1L,Health,2,1195.02,543.19,513.92,4.0,CUST-025,119,10.0,23164.09
2024-10-29,INV-00257,Throw Pillow,Home,3,1395.44,422.86,434.7,3.7,CUST-025,119,10.0,23164.09
2024-10-29,INV-00364,Quinoa 1kg,Food,5,2491.66,453.03,469.79,4.9,CUST-007,70,6.9,19069.94
2024-10-29,INV-00364,Cotton T-Shirt,Apparel,1,761.21,692.01,652.37,3.6,CUST-007,70,6.9,19069.94
2024-10-29,INV-00364,Protein Powder,Food,5,9634.9,1751.8,1515.03,4.1,CUST-007,70,6.9,19069.94
2024-10-31,INV-00055,Desk Chair,Home,1,5500.0,5000,5000,4.2,CUST-010,36,3.2,38374.1
2024-10-31,INV-00055,Coffee Table,Home,3,13778.36,4175.26,3985.89,4.2,CUST-010,36,3.2,38374.1
2024-11-03,INV-00217,Wall Clock,Home,4,5067.19,974.46,978.97,4.6,CUST-002,32,4.1,29985.91
2024-11-03,INV-00217,Floor Lamp,Home,3,4603.44,1180.37,1210.02,4.6,CUST-002,32,4.1,29985.91
2024-11-03,INV-00217,Protein Powder,Food,3,5218.82,1338.16,1424.73,4.3,CUST-002,32,4.1,29985.91
2024-11-04,INV-00037,Winter Jacket,Apparel,2,11022.78,4239.53,4013.22,3.5,CUST-018,99,5.1,5032.1
2024-11-04,INV-00037,Knit Sweater,Apparel,1,2078.34,1598.72,1534.51,4.8,CUST-018,99,5.1,5032.1
2024-11-04,INV-00388,Bookshelf,Home,3,14909.5,3822.95,3670.53,4.9,CUST-004,76,6.9,3132.29
2024-11-04,INV-00388,Noise Cancelling Earbuds,Electronics,5,15015.98,2310.15,2391.69,3.9,CUST-004,76,6.9,3132.29
2024-11-05,INV-00020,Mechanical Keyboard,Electronics,2,3933.44,1512.86,1606.17,4.3,CUST-010,36,3.2,38374.1
2024-11-05,INV-00020,Wireless Mouse,Electronics,3,2031.39,520.87,446.5,4.1,CUST-010,36,3.2,38374.1
2024-11-05,INV-00020,USB-C Hub,Electronics,3,2839.12,727.98,815.85,5.0,CUST-010,36,3.2,38374.1
2024-11-05,INV-00086,Protein Powder,Food,3,6604.73,1693.52,1493.04,4.5,CUST-017,91,2.0,27128.01
2024-11-05,INV-00086,Whey Protein,Health,2,6867.12,2641.2,2407.39,4.8,CUST-017,91,2.0,27128.01
2024-11-05,INV-00343,Bed Frame,Home,1,6500.0,5000,5000,4.4,CUST-023,78,9.9,22297.32
2024-11-05,INV-00343,Polo T-Shirt,Apparel,4,5104.01,981.54,1008.5,4.9,CUST-023,78,9.9,22297.32
2024-11-05,INV-00343,Leather Belt,Apparel,4,3411.56,656.07,611.85,4.6,CUST-023,78,9.9,22297.32
2024-11-05,INV-00343,Coffee Beans Pack,Food,2,1792.08,689.26,722.1,4.6,CUST-023,78,9.9,22297.32
2024-11-06,INV-00283,Bookshelf,Home,3,14775.62,3788.62,3428.43,4.5,CUST-022,90,14.1,26625.34
2024-11-06,INV-00283,Wall Clock,Home,4,3686.18,708.88,757.25,4.4,CUST-022,90,14.1,26625.34
2024-11-07,INV-00110,Mechanical Keyboard,Electronics,1,2504.75,1926.73,1852.46,4.8,CUST-024,32,3.3,16419.31
2024-11-07,INV-00110,Denim Jeans,Apparel,5,8479.38,1304.52,1340.99,3.9,CUST-024,32,3.3,16419.31
2024-11-07,INV-00110,USB-C Hub,Electronics,2,1771.35,681.29,705.05,4.4,CUST-024,32,3.3,16419.31
2024-11-08,INV-00348,Sports Shorts,Apparel,2,1870.08,719.26,774.84,4.6,CUST-014,16,14.6,16384.31
2024-11-08,INV-00348,Running Shoes,Apparel,2,5399.19,2076.61,2058.37,4.0,CUST-014,16,14.6,16384.31
2024-11-08,INV-00348,Laptop Stand,Electronics,4,2498.34,480.45,452.89,3.6,CUST-014,16,14.6,16384.31
2024-11-10,INV-00116,Cotton T-Shirt,Apparel,2,1423.29,547.42,595.11,4.9,CUST-012,46,12.9,24941.59
2024-11-10,INV-00116,Vitamin C Supplement,Health,1,469.24,360.95,381.22,3.7,CUST-012,46,12.9,24941.59
2024-11-10,INV-00116,Foam Roller,Health,5,5357.24,824.19,785.52,3.5,CUST-012,46,12.9,24941.59
2024-11-10,INV-00116,Portable Speaker,Electronics,4,4933.03,948.66,923.91,4.6,CUST-012,46,12.9,24941.59
2024-11-10,INV-00157,Vitamin C Supplement,Health,4,2429.23,467.16,486.33,4.1,CUST-025,119,10.0,23164.09
2024-11-10,INV-00157,Sports Shorts,Apparel,5,4886.24,751.73,666.28,3.9,CUST-025,119,10.0,23164.09
2024-11-10,INV-00157,Curtain Set,Home,4,5454.85,1049.01,1034.72,4.6,CUST-025,119,10.0,23164.09
2024-11-10,INV-00157,Dark Chocolate Bar,Food,1,410.63,315.87,294.9,3.6,CUST-025,119,10.0,23164.09
2024-11-10,INV-00271,Organic Green Tea,Food,2,1176.06,452.33,439.54,4.8,CUST-013,104,1.6,19458.15
2024-11-10,INV-00271,Coffee Table,Home,5,32500.0,5000,5000,4.3,CUST-013,104,1.6,19458.15
2024-11-10,INV-00271,Foam Roller,Health,3,4846.76,1242.76,1279.92,3.9,CUST-013,104,1.6,19458.15
2024-11-11,INV-00080,Multivitamin Capsules,Health,2,1752.37,673.99,572.55,3.8,CUST-016,114,13.1,23939.38
2024-11-11,INV-00080,Vitamin C Supplement,Health,3,1814.55,465.27,462.13,4.1,CUST-016,114,13.1,23939.38
2024-11-11,INV-00129,Coffee Table,Home,1,6487.77,4990.59,4929.5,4.1,CUST-013,104,1.6,19458.15
2024-11-11,INV-00129,Sofa,Home,1,6500.0,5000,5000,4.4,CUST-013,104,1.6,19458.15
2024-11-11,INV-00337,Water Bottle 1L,Health,4,3028.58,582.42,618.02,4.2,CUST-005,28,4.3,24876.71
2024-11-11,INV-00337,Casual Sneakers,Apparel,2,2728.08,1049.26,1085.92,3.9,CUST-005,28,4.3,24876.71
2024-11-11,INV-00337,Storage Basket,Home,4,2302.2,442.73,440.28,4.7,CUST-005,28,4.3,24876.71
2024-11-11,INV-00356,Smart Watch,Electronics,4,15282.12,2938.87,3005.72,4.0,CUST-020,59,9.9,15863.62
2024-11-11,INV-00356,Noise Cancelling Earbuds,Electronics,2,9061.6,3485.23,3157.88,4.6,CUST-020,59,9.9,15863.62
2024-11-12,INV-00311,USB-C Hub,Electronics,3,3175.11,814.13,903.59,4.8,CUST-023,78,9.9,22297.32
2024-11-12,INV-00311,Wall Clock,Home,2,1109.06,426.56,426.2,5.0,CUST-023,78,9.9,22297.32
2024-11-12,INV-00311,Bluetooth Headphones,Electronics,4,10663.43,2050.66,2203.23,4.8,CUST-023,78,9.9,22297.32
2024-11-13,INV-00053,Mechanical Keyboard,Electronics,1,1762.83,1356.02,1171.68,4.4,CUST-019,30,13.1,16444.8
2024-11-13,INV-00053,Wireless Mouse,Electronics,3,1890.21,484.67,474.28,3.6,CUST-019,30,13.1,16444.8
2024-11-13,INV-00053,USB-C Hub,Electronics,2,1556.44,598.63,615.15,3.5,CUST-019,30,13.1,16444.8
2024-11-14,INV-00038,Organic Green Tea,Food,3,1462.11,374.9,368.18,3.5,CUST-005,28,4.3,24876.71
2024-11-14,INV-00038,Herbal Honey,Food,1,697.84,536.8,551.98,3.9,CUST-005,28,4.3,24876.71
2024-11-16,INV-00160,Coffee Table,Home,3,19500.0,5000,5000,4.2,CUST-024,32,3.3,16419.31
2024-11-16,INV-00160,Smartphone Charger,Electronics,5,2208.96,339.84,341.12,3.7,CUST-024,32,3.3,16419.31
2024-11-16,INV-00160,Laptop Stand,Electronics,3,2690.49,689.87,612.92,3.8,CUST-024,32,3.3,16419.31
2024-11-16,INV-00160,Winter Jacket,Apparel,4,15295.38,2941.42,3164.46,5.0,CUST-024,32,3.3,16419.31
2024-11-16,INV-00403,Area Rug,Home,3,9070.5,2325.77,2208.46,4.8,CUST-024,32,3.3,16419.31
2024-11-17,INV-00366,Casual Sneakers,Apparel,3,7695.21,1973.13,1871.02,4.5,CUST-001,82,2.6,30178.92
2024-11-18,INV-00293,Mixed Nuts Pack,Food,3,2532.23,649.29,671.75,3.8,CUST-006,72,3.8,26695.61
2024-11-19,INV-00284,Yoga Mat,Health,4,8881.39,1707.96,1767.82,4.8,CUST-015,71,5.1,25888.31
2024-11-19,INV-00284,Curtain Set,Home,3,3337.15,855.68,827.85,4.5,CUST-015,71,5.1,25888.31
2024-11-19,INV-00307,Smart Watch,Electronics,4,14938.51,2872.79,2582.61,5.0,CUST-021,48,6.0,27466.66
2024-11-19,INV-00307,Area Rug,Home,4,17719.26,3407.55,3049.37,3.9,CUST-021,48,6.0,27466.66
2024-11-19,INV-00307,Winter Jacket,Apparel,5,18693.87,2875.98,2686.66,4.6,CUST-021,48,6.0,27466.66
2024-11-19,INV-00307,Desk Chair,Home,4,26000.0,5000,5000,4.7,CUST-021,48,6.0,27466.66
2024-11-20,INV-00092,Desk Chair,Home,2,13000.0,5000,5000,4.1,CUST-024,32,3.3,16419.31
2024-11-20,INV-00092,Coffee Table,Home,3,16796.83,4306.88,4595.65,4.4,CUST-024,32,3.3,16419.31
2024-11-22,INV-00264,Yoga Mat,Health,2,4027.37,1548.99,1661.87,4.2,CUST-019,30,13.1,16444.8
2024-11-24,INV-00151,Polo T-Shirt,Apparel,1,1042.3,801.77,905.3,4.3,CUST-016,114,13.1,23939.38
2024-11-24,INV-00151,Protein Powder,Food,1,2811.2,2162.46,2430.98,4.6,CUST-016,114,13.1,23939.38
2024-11-24,INV-00151,Yoga Pants,Apparel,2,2500.6,961.77,869.98,3.5,CUST-016,114,13.1,23939.38
2024-11-24,INV-00151,Webcam HD,Electronics,5,8696.87,1337.98,1393.48,4.9,CUST-016,114,13.1,23939.38
2024-11-25,INV-00099,Multivitamin Capsules,Health,3,1709.84,438.42,420.1,4.4,CUST-019,30,13.1,16444.8
2024-11-25,INV-00099,Bed Frame,Home,1,6500.0,5000,5000,3.6,CUST-019,30,13.1,16444.8
2024-11-25,INV-00099,External SSD,Electronics,1,5701.05,4385.42,4979.56,4.4,CUST-019,30,13.1,16444.8
2024-11-25,INV-00395,Yoga Pants,Apparel,1,1265.62,973.55,998.14,3.9,CUST-025,119,10.0,23164.09
2024-11-25,INV-00395,Floor Lamp,Home,1,1379.29,1060.99,955.68,4.6,CUST-025,119,10.0,23164.09
2024-11-25,INV-00395,Jump Rope,Health,2,1167.43,449.01,398.09,4.1,CUST-025,119,10.0,23164.09
2024-11-25,INV-00395,Massage Gun,Health,1,5267.9,4052.23,4320.9,4.6,CUST-025,119,10.0,23164.09
2024-11-26,INV-00155,Desk Chair,Home,5,32500.0,5000,5000,4.2,CUST-014,16,14.6,16384.31
